1383
0
Upres = 0.000000
Urestr = -200.191843
Ucoul = -3507.112134
Uvdw = 281.614465
Ukin = 1366.849163
Upot = -3190.702790
Utot = -1823.853627
84
Temp = 326.870394
Ubond = 146.908387
Uangle = 77.571077
Utor = 0.000000
Uradx = -211.066958
Upolx = 11.255360
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.811598
Ucoul = -3534.399572
Uvdw = 290.190460
Ukin = 1346.691970
Upot = -3219.541245
Utot = -1872.849276
85
Temp = 318.326356
Ubond = 204.724006
Uangle = 57.997332
Utor = 0.000000
Uradx = -210.991670
Upolx = 11.904717
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.086953
Ucoul = -3554.697612
Uvdw = 298.757392
Ukin = 1311.490899
Upot = -3192.305835
Utot = -1880.814935
86
Temp = 321.505597
Ubond = 208.979117
Uangle = 60.671514
Utor = 0.000000
Uradx = -210.878603
Upolx = 12.907878
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.970726
Ucoul = -3566.489858
Uvdw = 307.279896
Ukin = 1324.589233
Upot = -3187.530057
Utot = -1862.940824
87
Temp = 325.937877
Ubond = 151.805673
Uangle = 81.814538
Utor = 0.000000
Uradx = -210.881974
Upolx = 12.123714
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.758260
Ucoul = -3572.132095
Uvdw = 315.732319
Ukin = 1342.850038
Upot = -3221.537824
Utot = -1878.687786
88
Temp = 317.882656
Ubond = 121.237844
Uangle = 105.155924
Utor = 0.000000
Uradx = -210.896490
Upolx = 11.709694
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.186795
Ucoul = -3577.168366
Uvdw = 324.109908
Ukin = 1309.662876
Upot = -3225.851486
Utot = -1916.188610
89
Temp = 308.583138
Ubond = 152.435922
Uangle = 113.712646
Utor = 0.000000
Uradx = -210.784620
Upolx = 11.854807
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.929813
Ucoul = -3587.788382
Uvdw = 332.426253
Ukin = 1271.349260
Upot = -3188.143374
Utot = -1916.794113
90
Temp = 316.438724
Ubond = 177.428999
Uangle = 102.199662
Utor = 0.000000
Uradx = -210.657110
Upolx = 12.301486
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.355624
Ucoul = -3607.591338
Uvdw = 340.712532
Ukin = 1303.713938
Upot = -3185.605770
Utot = -1881.891832
91
Temp = 332.952851
Ubond = 151.254693
Uangle = 81.374272
Utor = 0.000000
Uradx = -210.702638
Upolx = 12.180789
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.521850
Ucoul = -3635.539981
Uvdw = 349.004025
Ukin = 1371.751427
Upot = -3252.428840
Utot = -1880.677413
92
Temp = 333.718489
Ubond = 129.182877
Uangle = 70.420590
Utor = 0.000000
Uradx = -210.831660
Upolx = 14.419032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.412629
Ucoul = -3666.684032
Uvdw = 357.285132
Ukin = 1374.905824
Upot = -3306.208062
Utot = -1931.302238
93
Temp = 317.049605
Ubond = 163.798443
Uangle = 81.555810
Utor = 0.000000
Uradx = -210.802927
Upolx = 14.260181
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.542746
Ucoul = -3694.685184
Uvdw = 365.477731
Ukin = 1306.230741
Upot = -3280.395946
Utot = -1974.165205
94
Temp = 305.760147
Ubond = 207.384053
Uangle = 109.448365
Utor = 0.000000
Uradx = -210.600793
Upolx = 14.175863
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.424931
Ucoul = -3714.595490
Uvdw = 373.458173
Ukin = 1259.718659
Upot = -3220.729829
Utot = -1961.011170
95
Temp = 311.215341
Ubond = 190.706153
Uangle = 134.812055
Utor = 0.000000
Uradx = -210.450604
Upolx = 14.085652
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.364952
Ucoul = -3724.447882
Uvdw = 381.119053
Ukin = 1282.193823
Upot = -3214.175573
Utot = -1931.981750
96
Temp = 319.336513
Ubond = 139.839085
Uangle = 138.935306
Utor = 0.000000
Uradx = -210.473374
Upolx = 14.659612
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.813762
Ucoul = -3726.063326
Uvdw = 388.411113
Ukin = 1315.652704
Upot = -3254.691583
Utot = -1939.038879
97
Temp = 318.038788
Ubond = 131.034642
Uangle = 118.031564
Utor = 0.000000
Uradx = -210.524324
Upolx = 14.279276
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.245048
Ucoul = -3724.480693
Uvdw = 395.353904
Ukin = 1310.306132
Upot = -3276.305632
Utot = -1965.999500
98
Temp = 316.160700
Ubond = 163.895639
Uangle = 86.350078
Utor = 0.000000
Uradx = -210.481489
Upolx = 13.804105
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.677384
Ucoul = -3725.777207
Uvdw = 402.005367
Ukin = 1302.568491
Upot = -3270.203508
Utot = -1967.635017
99
Temp = 322.277990
Ubond = 171.564684
Uangle = 65.347973
Utor = 0.000000
Uradx = -210.433952
Upolx = 12.849310
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.584642
Ucoul = -3733.969935
Uvdw = 408.443306
Ukin = 1327.771461
Upot = -3286.198613
Utot = -1958.427152
100
Temp = 325.688239
Ubond = 143.012414
Uangle = 67.525484
Utor = 0.000000
Uradx = -210.467629
Upolx = 11.841575
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.626054
Ucoul = -3749.288008
Uvdw = 414.728231
Ukin = 1341.821539
Upot = -3322.647934
Utot = -1980.826395
101
Temp = 315.135555
Ubond = 140.241839
Uangle = 87.628019
Utor = 0.000000
Uradx = -210.473771
Upolx = 11.614464
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.859307
Ucoul = -3768.514197
Uvdw = 420.889261
Ukin = 1298.344936
Upot = -3318.614384
Utot = -2020.269448
102
Temp = 301.814000
Ubond = 184.155398
Uangle = 108.114589
Utor = 0.000000
Uradx = -210.340039
Upolx = 11.267200
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.072840
Ucoul = -3787.099585
Uvdw = 426.888784
Ukin = 1243.460702
Upot = -3267.013654
Utot = -2023.552952
103
Temp = 304.598580
Ubond = 212.180857
Uangle = 113.242504
Utor = 0.000000
Uradx = -210.175663
Upolx = 10.856914
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.318750
Ucoul = -3801.100069
Uvdw = 432.686894
Ukin = 1254.933054
Upot = -3242.308565
Utot = -1987.375511
104
Temp = 319.933899
Ubond = 181.777828
Uangle = 100.040183
Utor = 0.000000
Uradx = -210.176604
Upolx = 10.224186
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.952417
Ucoul = -3809.050308
Uvdw = 438.271571
Ukin = 1318.113908
Upot = -3288.913143
Utot = -1970.799235
105
Temp = 327.188886
Ubond = 140.044218
Uangle = 79.498963
Utor = 0.000000
Uradx = -210.304941
Upolx = 9.705033
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.599908
Ucoul = -3812.858175
Uvdw = 443.662752
Ukin = 1348.004143
Upot = -3350.252149
Utot = -2002.248007
106
Temp = 320.440774
Ubond = 142.801965
Uangle = 68.082201
Utor = 0.000000
Uradx = -210.349565
Upolx = 9.288407
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.061158
Ucoul = -3817.158571
Uvdw = 448.881463
Ukin = 1320.202211
Upot = -3358.454100
Utot = -2038.251890
107
Temp = 313.619435
Ubond = 166.282890
Uangle = 75.490112
Utor = 0.000000
Uradx = -210.254462
Upolx = 9.010073
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.244389
Ucoul = -3826.813376
Uvdw = 453.925665
Ukin = 1292.098588
Upot = -3332.359097
Utot = -2040.260509
108
Temp = 314.896664
Ubond = 160.636254
Uangle = 97.437912
Utor = 0.000000
Uradx = -210.158304
Upolx = 9.142292
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.016012
Ucoul = -3844.156098
Uvdw = 458.775589
Ukin = 1297.360716
Upot = -3328.322355
Utot = -2030.961639
109
Temp = 316.176679
Ubond = 141.541443
Uangle = 118.559384
Utor = 0.000000
Uradx = -210.145214
Upolx = 9.310020
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.835194
Ucoul = -3867.715232
Uvdw = 463.407381
Ukin = 1302.634322
Upot = -3345.042218
Utot = -2042.407897
110
Temp = 312.088973
Ubond = 158.284795
Uangle = 123.579922
Utor = 0.000000
Uradx = -210.133605
Upolx = 9.839791
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.293813
Ucoul = -3892.893048
Uvdw = 467.794975
Ukin = 1285.793148
Upot = -3343.527169
Utot = -2057.734021
111
Temp = 312.301603
Ubond = 199.366498
Uangle = 108.531652
Utor = 0.000000
Uradx = -210.069015
Upolx = 12.469727
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.599288
Ucoul = -3914.220839
Uvdw = 471.902156
Ukin = 1286.669175
Upot = -3332.019821
Utot = -2045.350646
112
Temp = 322.692840
Ubond = 205.824948
Uangle = 83.505387
Utor = 0.000000
Uradx = -210.049565
Upolx = 11.420154
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.629411
Ucoul = -3927.872777
Uvdw = 475.717761
Ukin = 1329.480626
Upot = -3361.454092
Utot = -2031.973466
113
Temp = 331.413562
Ubond = 169.579327
Uangle = 65.403566
Utor = 0.000000
Uradx = -210.134306
Upolx = 12.256325
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.877981
Ucoul = -3933.603543
Uvdw = 479.278296
Ukin = 1365.409623
Upot = -3417.220335
Utot = -2051.810712
114
Temp = 326.043415
Ubond = 145.681291
Uangle = 66.013466
Utor = 0.000000
Uradx = -210.200696
Upolx = 13.771924
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.428772
Ucoul = -3935.018262
Uvdw = 482.651566
Ukin = 1343.284849
Upot = -3437.100711
Utot = -2093.815862
115
Temp = 314.278598
Ubond = 159.224043
Uangle = 83.610890
Utor = 0.000000
Uradx = -210.125178
Upolx = 13.965759
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.159420
Ucoul = -3937.966438
Uvdw = 485.911913
Ukin = 1294.814311
Upot = -3405.379010
Utot = -2110.564700
116
Temp = 312.782576
Ubond = 170.319998
Uangle = 104.181735
Utor = 0.000000
Uradx = -209.982551
Upolx = 14.032856
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.949695
Ucoul = -3947.672576
Uvdw = 489.085792
Ukin = 1288.650765
Upot = -3380.034746
Utot = -2091.383981
117
Temp = 321.923100
Ubond = 152.533117
Uangle = 111.751702
Utor = 0.000000
Uradx = -209.943128
Upolx = 13.723054
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.220074
Ucoul = -3966.361447
Uvdw = 492.175396
Ukin = 1326.309331
Upot = -3406.121306
Utot = -2079.811975
118
Temp = 327.787131
Ubond = 141.878124
Uangle = 100.879390
Utor = 0.000000
Uradx = -210.012280
Upolx = 13.471476
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.540804
Ucoul = -3992.349717
Uvdw = 495.193750
Ukin = 1350.468885
Upot = -3450.939256
Utot = -2100.470371
119
Temp = 325.870312
Ubond = 170.382281
Uangle = 81.434299
Utor = 0.000000
Uradx = -210.046932
Upolx = 13.626018
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.420913
Ucoul = -4020.931772
Uvdw = 498.164438
Ukin = 1342.571675
Upot = -3467.371667
Utot = -2124.799992
120
Temp = 324.505100
Ubond = 204.085893
Uangle = 70.513030
Utor = 0.000000
Uradx = -210.002348
Upolx = 15.154279
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.848070
Ucoul = -4046.424130
Uvdw = 501.117198
Ukin = 1336.947056
Upot = -3465.556079
Utot = -2128.609023
121
Temp = 326.854952
Ubond = 196.641019
Uangle = 78.199065
Utor = 0.000000
Uradx = -209.962859
Upolx = 18.505616
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.457243
Ucoul = -4064.439338
Uvdw = 504.086095
Ukin = 1346.628346
Upot = -3476.970402
Utot = -2130.342056
122
Temp = 325.000010
Ubond = 164.958397
Uangle = 99.469799
Utor = 0.000000
Uradx = -209.960677
Upolx = 19.029454
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -190.931223
Ucoul = -4073.626977
Uvdw = 507.112817
Ukin = 1338.986068
Upot = -3493.017188
Utot = -2154.031120
123
Temp = 317.355013
Ubond = 156.746054
Uangle = 118.360044
Utor = 0.000000
Uradx = -209.914879
Upolx = 18.762542
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.152337
Ucoul = -4076.136177
Uvdw = 510.229442
Ukin = 1307.489009
Upot = -3481.952974
Utot = -2174.463966
124
Temp = 315.071219
Ubond = 170.618848
Uangle = 120.383346
Utor = 0.000000
Uradx = -209.808486
Upolx = 18.457385
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.351100
Ucoul = -4076.683537
Uvdw = 513.444959
Ukin = 1298.079875
Upot = -3463.587484
Utot = -2165.507610
125
Temp = 324.235078
Ubond = 166.868202
Uangle = 103.317770
Utor = 0.000000
Uradx = -209.757025
Upolx = 15.631809
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.125216
Ucoul = -4080.385264
Uvdw = 516.759192
Ukin = 1335.834579
Upot = -3487.565315
Utot = -2151.730736
126
Temp = 333.604042
Ubond = 144.767340
Uangle = 78.608877
Utor = 0.000000
Uradx = -209.825105
Upolx = 14.417880
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.407225
Ucoul = -4090.519453
Uvdw = 520.183830
Ukin = 1374.434307
Upot = -3542.366632
Utot = -2167.932325
127
Temp = 330.670726
Ubond = 146.834607
Uangle = 62.706707
Utor = 0.000000
Uradx = -209.894953
Upolx = 13.512519
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.382434
Ucoul = -4107.040877
Uvdw = 523.741030
Ukin = 1362.349174
Upot = -3570.140967
Utot = -2207.791792
128
Temp = 320.180605
Ubond = 182.522032
Uangle = 64.921017
Utor = 0.000000
Uradx = -209.839955
Upolx = 13.079512
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.760443
Ucoul = -4126.603651
Uvdw = 527.458126
Ukin = 1319.130324
Upot = -3548.462920
Utot = -2229.332596
129
Temp = 315.471049
Ubond = 206.926000
Uangle = 81.265675
Utor = 0.000000
Uradx = -209.707343
Upolx = 14.796659
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.910684
Ucoul = -4144.157474
Uvdw = 531.366448
Ukin = 1299.727157
Upot = -3519.510036
Utot = -2219.782879
130
Temp = 317.793517
Ubond = 192.739625
Uangle = 98.351046
Utor = 0.000000
Uradx = -209.634638
Upolx = 12.359246
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.275393
Ucoul = -4155.552709
Uvdw = 535.483537
Ukin = 1309.295624
Upot = -3526.253894
Utot = -2216.958270
131
Temp = 318.732500
Ubond = 170.748218
Uangle = 103.499845
Utor = 0.000000
Uradx = -209.636061
Upolx = 11.535667
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.100394
Ucoul = -4159.618024
Uvdw = 539.795271
Ukin = 1313.164194
Upot = -3543.675085
Utot = -2230.510892
132
Temp = 317.229816
Ubond = 171.783034
Uangle = 93.754287
Utor = 0.000000
Uradx = -209.622995
Upolx = 10.861538
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.761457
Ucoul = -4158.720868
Uvdw = 544.223771
Ukin = 1306.973199
Upot = -3547.721231
Utot = -2240.748032
133
Temp = 319.868968
Ubond = 175.396408
Uangle = 77.793348
Utor = 0.000000
Uradx = -209.584655
Upolx = 10.411226
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.173429
Ucoul = -4157.592378
Uvdw = 548.647257
Ukin = 1317.846394
Upot = -3554.928794
Utot = -2237.082400
134
Temp = 325.029748
Ubond = 155.062822
Uangle = 69.592889
Utor = 0.000000
Uradx = -209.590163
Upolx = 9.967879
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.622284
Ucoul = -4161.045484
Uvdw = 552.953711
Ukin = 1339.108587
Upot = -3583.058346
Utot = -2243.949759
135
Temp = 321.818280
Ubond = 134.950411
Uangle = 78.003767
Utor = 0.000000
Uradx = -209.622711
Upolx = 8.284990
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.337721
Ucoul = -4171.583231
Uvdw = 557.084852
Ukin = 1325.877474
Upot = -3602.881921
Utot = -2277.004447
136
Temp = 309.229687
Ubond = 152.357143
Uangle = 99.549030
Utor = 0.000000
Uradx = -209.570626
Upolx = 8.448354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.122272
Ucoul = -4187.918665
Uvdw = 561.051071
Ukin = 1274.013014
Upot = -3576.083694
Utot = -2302.070680
137
Temp = 300.856959
Ubond = 190.006371
Uangle = 120.324921
Utor = 0.000000
Uradx = -209.422502
Upolx = 8.718530
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.703972
Ucoul = -4205.365611
Uvdw = 564.891076
Ukin = 1239.517734
Upot = -3530.847216
Utot = -2291.329482
138
Temp = 305.436191
Ubond = 199.436848
Uangle = 125.920404
Utor = 0.000000
Uradx = -209.318540
Upolx = 8.690534
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.628005
Ucoul = -4217.970425
Uvdw = 568.630488
Ukin = 1258.383973
Upot = -3524.610691
Utot = -2266.226718
139
Temp = 313.868027
Ubond = 177.954649
Uangle = 111.841026
Utor = 0.000000
Uradx = -209.352907
Upolx = 8.660315
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.692592
Ucoul = -4221.372191
Uvdw = 572.272115
Ukin = 1293.122773
Upot = -3559.996993
Utot = -2266.874219
140
Temp = 314.301324
Ubond = 167.548748
Uangle = 86.914263
Utor = 0.000000
Uradx = -209.427629
Upolx = 9.205916
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.221713
Ucoul = -4214.831812
Uvdw = 575.778170
Ukin = 1294.907939
Upot = -3584.812345
Utot = -2289.904405
141
Temp = 309.330282
Ubond = 178.977366
Uangle = 67.160297
Utor = 0.000000
Uradx = -209.418918
Upolx = 8.917401
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.501517
Ucoul = -4201.672283
Uvdw = 579.106603
Ukin = 1274.427462
Upot = -3576.929535
Utot = -2302.502073
142
Temp = 308.011067
Ubond = 175.714215
Uangle = 64.364492
Utor = 0.000000
Uradx = -209.354158
Upolx = 9.356682
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.997476
Ucoul = -4188.275679
Uvdw = 582.232457
Ukin = 1268.992353
Upot = -3565.961991
Utot = -2296.969637
143
Temp = 308.911046
Ubond = 145.684974
Uangle = 77.641229
Utor = 0.000000
Uradx = -209.327846
Upolx = 9.997126
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.330720
Ucoul = -4181.571438
Uvdw = 585.170048
Ukin = 1272.700226
Upot = -3572.405907
Utot = -2299.705681
144
Temp = 304.702115
Ubond = 131.225547
Uangle = 94.570742
Utor = 0.000000
Uradx = -209.325405
Upolx = 10.333012
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.992393
Ucoul = -4185.999135
Uvdw = 587.977956
Ukin = 1255.359612
Upot = -3571.217282
Utot = -2315.857670
145
Temp = 298.942457
Ubond = 159.694841
Uangle = 101.548587
Utor = 0.000000
Uradx = -209.270049
Upolx = 10.368123
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.901926
Ucoul = -4201.365252
Uvdw = 590.721750
Ukin = 1231.630069
Upot = -3548.301999
Utot = -2316.671930
146
Temp = 302.139487
Ubond = 194.029036
Uangle = 94.805103
Utor = 0.000000
Uradx = -209.198253
Upolx = 11.091118
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.107135
Ucoul = -4223.108426
Uvdw = 593.442227
Ukin = 1244.801695
Upot = -3538.939194
Utot = -2294.137499
147
Temp = 312.548454
Ubond = 191.382573
Uangle = 82.700070
Utor = 0.000000
Uradx = -209.221115
Upolx = 11.532929
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.688186
Ucoul = -4244.797698
Uvdw = 596.148878
Ukin = 1287.686193
Upot = -3572.254362
Utot = -2284.568169
148
Temp = 316.098536
Ubond = 170.342459
Uangle = 78.125230
Utor = 0.000000
Uradx = -209.318271
Upolx = 12.162156
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.156115
Ucoul = -4261.264279
Uvdw = 598.820757
Ukin = 1302.312375
Upot = -3611.131948
Utot = -2308.819573
149
Temp = 308.225529
Ubond = 171.931444
Uangle = 87.897305
Utor = 0.000000
Uradx = -209.342103
Upolx = 13.142596
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.199506
Ucoul = -4270.496656
Uvdw = 601.436876
Ukin = 1269.875926
Upot = -3605.430537
Utot = -2335.554611
150
Temp = 301.423168
Ubond = 185.869860
Uangle = 107.461169
Utor = 0.000000
Uradx = -209.246624
Upolx = 13.698334
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.548289
Ucoul = -4274.044702
Uvdw = 603.983436
Ukin = 1241.850490
Upot = -3572.278526
Utot = -2330.428037
151
Temp = 305.476634
Ubond = 172.823371
Uangle = 124.217632
Utor = 0.000000
Uradx = -209.160614
Upolx = 14.253452
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.907162
Ucoul = -4275.996402
Uvdw = 606.474491
Ukin = 1258.550596
Upot = -3567.388071
Utot = -2308.837475
152
Temp = 313.063512
Ubond = 141.049852
Uangle = 126.505614
Utor = 0.000000
Uradx = -209.188136
Upolx = 15.229653
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.958483
Ucoul = -4280.945911
Uvdw = 608.935470
Ukin = 1289.808207
Upot = -3598.413459
Utot = -2308.605252
153
Temp = 314.083695
Ubond = 139.480912
Uangle = 112.048369
Utor = 0.000000
Uradx = -209.250200
Upolx = 15.266648
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.983552
Ucoul = -4291.597367
Uvdw = 611.377678
Ukin = 1294.011317
Upot = -3622.673960
Utot = -2328.662643
154
Temp = 312.505868
Ubond = 174.988247
Uangle = 89.776132
Utor = 0.000000
Uradx = -209.242774
Upolx = 15.366784
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.875990
Ucoul = -4307.070767
Uvdw = 613.750285
Ukin = 1287.510739
Upot = -3622.432094
Utot = -2334.921355
155
Temp = 315.902579
Ubond = 198.438228
Uangle = 73.367267
Utor = 0.000000
Uradx = -209.207849
Upolx = 14.822844
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.385004
Ucoul = -4323.320019
Uvdw = 615.971279
Ukin = 1301.505041
Upot = -3629.928249
Utot = -2328.423208
156
Temp = 319.405074
Ubond = 185.770438
Uangle = 71.486413
Utor = 0.000000
Uradx = -209.221330
Upolx = 14.284614
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.936715
Ucoul = -4335.420190
Uvdw = 617.957541
Ukin = 1315.935172
Upot = -3655.142514
Utot = -2339.207342
157
Temp = 313.841309
Ubond = 173.114009
Uangle = 82.185708
Utor = 0.000000
Uradx = -209.231769
Upolx = 13.835854
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.395914
Ucoul = -4339.999026
Uvdw = 619.684510
Ukin = 1293.012696
Upot = -3660.410713
Utot = -2367.398017
158
Temp = 304.126755
Ubond = 186.940685
Uangle = 95.299125
Utor = 0.000000
Uradx = -209.148819
Upolx = 13.401058
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.747761
Ucoul = -4336.901318
Uvdw = 621.209520
Ukin = 1252.989155
