441
0
Uradx = -118.897658
Upolx = 17.437139
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.460519
Ucoul = -1005.563463
Uvdw = 70.649231
Ukin = 415.028629
Upot = -964.029723
Utot = -549.001094
86
Temp = 318.981167
Ubond = 55.234289
Uangle = 20.539423
Utor = 0.000000
Uradx = -118.835564
Upolx = 17.963151
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -100.872413
Ucoul = -1010.198916
Uvdw = 73.264479
Ukin = 419.058000
Upot = -962.033138
Utot = -542.975138
87
Temp = 325.019883
Ubond = 37.558995
Uangle = 30.383368
Utor = 0.000000
Uradx = -118.824832
Upolx = 17.831110
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -100.993721
Ucoul = -1015.728779
Uvdw = 75.925632
Ukin = 426.991296
Upot = -972.854504
Utot = -545.863208
88
Temp = 321.067883
Ubond = 29.493574
Uangle = 38.667565
Utor = 0.000000
Uradx = -118.829489
Upolx = 17.468314
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.361175
Ucoul = -1023.386872
Uvdw = 78.589338
Ukin = 421.799400
Upot = -977.997570
Utot = -556.198170
89
Temp = 315.255635
Ubond = 41.878390
Uangle = 40.407674
Utor = 0.000000
Uradx = -118.788116
Upolx = 19.265283
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -99.522833
Ucoul = -1033.522310
Uvdw = 81.216160
Ukin = 414.163622
Upot = -969.542919
Utot = -555.379297
90
Temp = 323.189454
Ubond = 54.421807
Uangle = 35.349932
Utor = 0.000000
Uradx = -118.739186
Upolx = 20.191020
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -98.548166
Ucoul = -1044.993955
Uvdw = 83.783455
Ukin = 424.586591
Upot = -969.986926
Utot = -545.400336
91
Temp = 337.523780
Ubond = 51.067292
Uangle = 28.013851
Utor = 0.000000
Uradx = -118.757904
Upolx = 19.695582
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -99.062322
Ucoul = -1055.482774
Uvdw = 86.296480
Ukin = 443.418154
Upot = -989.167472
Utot = -545.749319
92
Temp = 337.387748
Ubond = 44.961611
Uangle = 24.201202
Utor = 0.000000
Uradx = -118.807618
Upolx = 18.236137
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -100.571481
Ucoul = -1062.574442
Uvdw = 88.780376
Ukin = 443.239442
Upot = -1005.202735
Utot = -561.963292
93
Temp = 321.912904
Ubond = 51.460925
Uangle = 26.498850
Utor = 0.000000
Uradx = -118.790124
Upolx = 16.622243
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -102.167881
Ucoul = -1064.984793
Uvdw = 91.263285
Ukin = 422.909537
Upot = -997.929615
Utot = -575.020078
94
Temp = 311.225090
Ubond = 59.309250
Uangle = 32.354551
Utor = 0.000000
Uradx = -118.700181
Upolx = 15.324229
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.375953
Ucoul = -1063.121185
Uvdw = 93.761028
Ukin = 408.868539
Upot = -981.072307
Utot = -572.203768
95
Temp = 315.991852
Ubond = 50.955461
Uangle = 36.149349
Utor = 0.000000
Uradx = -118.631374
Upolx = 14.447254
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.184120
Ucoul = -1058.795042
Uvdw = 96.271771
Ukin = 415.130819
Upot = -979.602581
Utot = -564.471762
96
Temp = 323.537964
Ubond = 34.672922
Uangle = 33.606830
Utor = 0.000000
Uradx = -118.638152
Upolx = 13.774910
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.863242
Ucoul = -1054.522174
Uvdw = 98.772255
Ukin = 425.044441
Upot = -992.333410
Utot = -567.288968
97
Temp = 322.288417
Ubond = 32.419709
Uangle = 25.348727
Utor = 0.000000
Uradx = -118.657716
Upolx = 13.574608
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.083107
Ucoul = -1052.687500
Uvdw = 101.227440
Ukin = 423.402863
Upot = -998.774732
Utot = -575.371869
98
Temp = 318.081697
Ubond = 44.558899
Uangle = 16.677934
Utor = 0.000000
Uradx = -118.633267
Upolx = 12.126658
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.506609
Ucoul = -1054.538451
Uvdw = 103.593828
Ukin = 417.876331
Upot = -996.214400
Utot = -578.338069
99
Temp = 319.737908
Ubond = 51.400031
Uangle = 13.493774
Utor = 0.000000
Uradx = -118.593547
Upolx = 10.608144
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.985403
Ucoul = -1059.705174
Uvdw = 105.839385
Ukin = 420.052159
Upot = -996.957387
Utot = -576.905228
100
Temp = 320.177699
Ubond = 47.245658
Uangle = 17.688393
Utor = 0.000000
Uradx = -118.582951
Upolx = 13.088569
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.494382
Ucoul = -1066.411477
Uvdw = 107.954221
Ukin = 420.629930
Upot = -999.017587
Utot = -578.387657
101
Temp = 310.734998
Ubond = 47.138157
Uangle = 25.819207
Utor = 0.000000
Uradx = -118.567040
Upolx = 9.235454
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.331586
Ucoul = -1072.431277
Uvdw = 109.959189
Ukin = 408.224685
Upot = -998.846310
Utot = -590.621625
102
Temp = 301.316688
Ubond = 56.684034
Uangle = 32.003129
Utor = 0.000000
Uradx = -118.502547
Upolx = 8.851580
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.650968
Ucoul = -1076.390156
Uvdw = 111.867280
Ukin = 395.851484
Upot = -985.486681
Utot = -589.635197
103
Temp = 306.690169
Ubond = 60.089711
Uangle = 32.397719
Utor = 0.000000
Uradx = -118.438401
Upolx = 7.937637
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.500764
Ucoul = -1078.298396
Uvdw = 113.688652
Ukin = 402.910836
Upot = -982.623078
Utot = -579.712241
104
Temp = 322.106623
Ubond = 47.697558
Uangle = 27.778121
Utor = 0.000000
Uradx = -118.452647
Upolx = 7.853431
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.599216
Ucoul = -1079.528815
Uvdw = 115.418610
Ukin = 423.164033
Upot = -999.233742
Utot = -576.069709
105
Temp = 329.444343
Ubond = 34.523773
Uangle = 22.705483
Utor = 0.000000
Uradx = -118.519611
Upolx = 7.511566
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.008045
Ucoul = -1082.201807
Uvdw = 117.053578
Ukin = 432.803882
Upot = -1018.927018
Utot = -586.123136
106
Temp = 323.205050
Ubond = 36.765808
Uangle = 22.011620
Utor = 0.000000
Uradx = -118.544335
Upolx = 7.153930
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.390404
Ucoul = -1088.047464
Uvdw = 118.598964
Ukin = 424.607079
Upot = -1022.061477
Utot = -597.454398
107
Temp = 316.958383
Ubond = 47.132966
Uangle = 27.091817
Utor = 0.000000
Uradx = -118.498367
Upolx = 7.013970
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.484397
Ucoul = -1097.561886
Uvdw = 120.075914
Ukin = 416.400589
Upot = -1014.745586
Utot = -598.344997
108
Temp = 319.633196
Ubond = 49.911946
Uangle = 34.759599
Utor = 0.000000
Uradx = -118.450619
Upolx = 7.061199
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.389420
Ucoul = -1109.595168
Uvdw = 121.534890
Ukin = 419.914596
Upot = -1014.778154
Utot = -594.863558
109
Temp = 323.637739
Ubond = 47.389239
Uangle = 39.501632
Utor = 0.000000
Uradx = -118.448159
Upolx = 6.415079
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.033080
Ucoul = -1121.732827
Uvdw = 123.054425
Ukin = 425.175520
Upot = -1023.820611
Utot = -598.645092
110
Temp = 323.194861
Ubond = 52.493269
Uangle = 37.508276
Utor = 0.000000
Uradx = -118.451688
Upolx = 6.141722
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.309966
Ucoul = -1131.525778
Uvdw = 124.709210
Ukin = 424.593693
Upot = -1029.124988
Utot = -604.531295
111
Temp = 324.997320
Ubond = 62.319575
Uangle = 29.515703
Utor = 0.000000
Uradx = -118.431606
Upolx = 5.732456
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.699149
Ucoul = -1137.512784
Uvdw = 126.550101
Ukin = 426.961654
Upot = -1031.826556
Utot = -604.864901
112
Temp = 333.512173
Ubond = 61.122805
Uangle = 20.414138
Utor = 0.000000
Uradx = -118.423020
Upolx = 5.965941
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.457079
Ucoul = -1139.786178
Uvdw = 128.584725
Ukin = 438.147949
Upot = -1042.121590
Utot = -603.973641
113
Temp = 339.051551
Ubond = 47.576851
Uangle = 16.015762
Utor = 0.000000
Uradx = -118.448979
Upolx = 7.048941
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.400039
Ucoul = -1140.048665
Uvdw = 130.779386
Ukin = 445.425246
Upot = -1057.076705
Utot = -611.651460
114
Temp = 331.787649
Ubond = 38.272792
Uangle = 19.127385
Utor = 0.000000
Uradx = -118.459427
Upolx = 7.544339
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.915088
Ucoul = -1140.964527
Uvdw = 133.073869
Ukin = 435.882374
Upot = -1061.405569
Utot = -625.523195
115
Temp = 319.479284
Ubond = 41.578525
Uangle = 27.576801
Utor = 0.000000
Uradx = -118.404850
Upolx = 8.098466
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.306385
Ucoul = -1145.077131
Uvdw = 135.398008
Ukin = 419.712395
Upot = -1050.830181
Utot = -631.117786
116
Temp = 316.914214
Ubond = 47.321152
Uangle = 35.712199
Utor = 0.000000
Uradx = -118.323897
Upolx = 8.592810
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.731087
Ucoul = -1153.425507
Uvdw = 137.704872
Ukin = 416.342563
Upot = -1042.418372
Utot = -626.075809
117
Temp = 324.057301
Ubond = 46.976313
Uangle = 38.418804
Utor = 0.000000
Uradx = -118.293859
Upolx = 8.753707
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.540152
Ucoul = -1164.934904
Uvdw = 139.998504
Ukin = 425.726715
Upot = -1049.081436
Utot = -623.354721
118
Temp = 328.561676
Ubond = 47.519036
Uangle = 34.844195
Utor = 0.000000
Uradx = -118.315545
Upolx = 8.921925
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.393620
Ucoul = -1176.810151
Uvdw = 142.340025
Ukin = 431.644288
Upot = -1061.500515
Utot = -629.856227
119
Temp = 325.557372
Ubond = 55.638384
Uangle = 28.885297
Utor = 0.000000
Uradx = -118.324310
Upolx = 9.287891
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.036419
Ucoul = -1185.939530
Uvdw = 144.822936
Ukin = 427.697416
Upot = -1065.629333
Utot = -637.931916
120
Temp = 321.091315
Ubond = 62.576982
Uangle = 25.803515
Utor = 0.000000
Uradx = -118.295113
Upolx = 9.647815
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.647299
Ucoul = -1190.246352
Uvdw = 147.533161
Ukin = 421.830183
Upot = -1062.979992
Utot = -641.149808
121
Temp = 318.887814
Ubond = 57.604357
Uangle = 27.850966
Utor = 0.000000
Uradx = -118.258741
Upolx = 9.901470
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.357271
Ucoul = -1189.488181
Uvdw = 150.517480
Ukin = 418.935357
Upot = -1061.872651
Utot = -642.937293
122
Temp = 314.451984
Ubond = 46.155108
Uangle = 32.611495
Utor = 0.000000
Uradx = -118.234121
Upolx = 10.038126
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.195996
Ucoul = -1185.253289
Uvdw = 153.770079
Ukin = 413.107834
Upot = -1060.912602
Utot = -647.804768
123
Temp = 307.614962
Ubond = 41.398842
Uangle = 35.185683
Utor = 0.000000
Uradx = -118.197233
Upolx = 10.039161
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.158073
Ucoul = -1180.380479
Uvdw = 157.222121
Ukin = 404.125773
Upot = -1054.731906
Utot = -650.606133
124
Temp = 306.309316
Ubond = 43.965891
Uangle = 32.216453
Utor = 0.000000
Uradx = -118.146741
Upolx = 9.618540
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.528201
Ucoul = -1177.874954
Uvdw = 160.762147
Ukin = 402.410495
Upot = -1049.458664
Utot = -647.048170
125
Temp = 313.449171
Ubond = 44.767305
Uangle = 24.551383
Utor = 0.000000
Uradx = -118.125275
Upolx = 9.415693
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.709582
Ucoul = -1179.606650
Uvdw = 164.288931
Ukin = 411.790400
Upot = -1054.708613
Utot = -642.918213
126
Temp = 318.963320
Ubond = 43.628673
Uangle = 16.691139
Utor = 0.000000
Uradx = -118.148996
Upolx = 9.055712
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.093285
Ucoul = -1185.582235
Uvdw = 167.736035
Ukin = 419.034553
Upot = -1066.619673
Utot = -647.585120
127
Temp = 313.217627
Ubond = 49.398029
Uangle = 13.541113
Utor = 0.000000
Uradx = -118.164181
Upolx = 11.125691
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.038490
Ucoul = -1194.024934
Uvdw = 171.088568
Ukin = 411.486212
Upot = -1067.035715
Utot = -655.549503
128
Temp = 302.248043
Ubond = 61.573147
Uangle = 16.892179
Utor = 0.000000
Uradx = -118.120549
Upolx = 13.100979
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.019570
Ucoul = -1202.172368
Uvdw = 174.373422
Ukin = 397.075041
Upot = -1054.353190
Utot = -657.278148
129
Temp = 297.405726
Ubond = 67.018078
Uangle = 24.302676
Utor = 0.000000
Uradx = -118.049085
Upolx = 13.173784
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.875301
Ucoul = -1207.505244
Uvdw = 177.637307
Ukin = 390.713501
Upot = -1043.422484
Utot = -652.708983
130
Temp = 300.005572
Ubond = 59.362211
Uangle = 30.979160
Utor = 0.000000
Uradx = -118.010561
Upolx = 13.249766
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.760795
Ucoul = -1208.966029
Uvdw = 180.900866
Ukin = 394.129020
Upot = -1042.484588
Utot = -648.355568
131
Temp = 302.696444
Ubond = 48.554159
Uangle = 33.068202
Utor = 0.000000
Uradx = -118.012770
Upolx = 12.919578
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.093192
Ucoul = -1207.541030
Uvdw = 184.132809
Ukin = 397.664123
Upot = -1046.879052
Utot = -649.214929
132
Temp = 303.872644
Ubond = 44.808591
Uangle = 30.143181
Utor = 0.000000
Uradx = -118.015565
Upolx = 12.349412
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.666153
Ucoul = -1205.794437
Uvdw = 187.248299
Ukin = 399.209343
Upot = -1049.260518
Utot = -650.051175
133
Temp = 307.699647
Ubond = 44.715729
Uangle = 25.283101
Utor = 0.000000
Uradx = -118.010451
Upolx = 12.089872
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.920579
Ucoul = -1206.533586
Uvdw = 190.136474
Ukin = 404.237026
Upot = -1052.318861
Utot = -648.081835
134
Temp = 312.309442
Ubond = 42.507580
Uangle = 22.677257
Utor = 0.000000
Uradx = -118.020372
Upolx = 11.723296
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.297076
Ucoul = -1211.360345
Uvdw = 192.704127
Ukin = 410.293095
Upot = -1059.768457
Utot = -649.475362
135
Temp = 309.724944
Ubond = 43.546159
Uangle = 24.399736
Utor = 0.000000
Uradx = -118.035212
Upolx = 11.245767
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.789445
Ucoul = -1219.692558
Uvdw = 194.926868
Ukin = 406.897738
Upot = -1063.609240
Utot = -656.711501
136
Temp = 300.208622
Ubond = 54.458157
Uangle = 28.773664
Utor = 0.000000
Uradx = -118.012039
Upolx = 9.281433
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.730606
Ucoul = -1228.937215
Uvdw = 196.863016
Ukin = 394.395775
Upot = -1057.572983
Utot = -663.177209
137
Temp = 295.947159
Ubond = 67.260032
Uangle = 31.739646
Utor = 0.000000
Uradx = -117.951262
Upolx = 9.153313
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.797949
Ucoul = -1235.805984
Uvdw = 198.615696
Ukin = 388.797324
Upot = -1046.988559
Utot = -658.191235
138
Temp = 302.898228
Ubond = 67.929145
Uangle = 30.157000
Utor = 0.000000
Uradx = -117.918423
Upolx = 8.878435
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.039988
Ucoul = -1237.939868
Uvdw = 200.288873
Ukin = 397.929215
Upot = -1048.604837
Utot = -650.675622
139
Temp = 312.153443
Ubond = 57.079876
Uangle = 24.409695
Utor = 0.000000
Uradx = -117.946700
Upolx = 8.404736
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.541964
Ucoul = -1235.206705
Uvdw = 201.936676
Ukin = 410.088152
Upot = -1061.322422
Utot = -651.234270
140
Temp = 313.026956
Ubond = 48.226085
Uangle = 18.376095
Utor = 0.000000
Uradx = -117.986849
Upolx = 7.324415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.662434
Ucoul = -1229.840368
Uvdw = 203.529377
Ukin = 411.235721
Upot = -1070.371244
Utot = -659.135524
141
Temp = 308.143243
Ubond = 46.717000
Uangle = 16.693605
Utor = 0.000000
Uradx = -117.982212
Upolx = 6.908371
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.073841
Ucoul = -1225.322688
Uvdw = 204.966441
Ukin = 404.819796
Upot = -1068.019483
Utot = -663.199687
142
Temp = 305.424016
Ubond = 45.391062
Uangle = 21.256486
Utor = 0.000000
Uradx = -117.948065
Upolx = 6.354882
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.593182
Ucoul = -1224.737744
Uvdw = 206.129465
Ukin = 401.247441
Upot = -1063.553912
Utot = -662.306471
143
Temp = 304.694137
Ubond = 41.944050
Uangle = 29.621547
Utor = 0.000000
Uradx = -117.927596
Upolx = 5.674480
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.253116
Ucoul = -1229.205826
Uvdw = 206.942127
Ukin = 400.288571
Upot = -1062.951218
Utot = -662.662647
144
Temp = 301.102694
Ubond = 45.160032
Uangle = 36.649265
Utor = 0.000000
Uradx = -117.920256
Upolx = 5.075921
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.844335
Ucoul = -1237.486488
Uvdw = 207.418921
Ukin = 395.570352
Upot = -1061.102604
Utot = -665.532252
145
Temp = 297.845424
Ubond = 57.765181
Uangle = 38.253944
Utor = 0.000000
Uradx = -117.899237
Upolx = 4.771914
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.127322
Ucoul = -1246.390643
Uvdw = 207.662269
Ukin = 391.291150
Upot = -1055.836572
Utot = -664.545423
146
Temp = 302.440884
Ubond = 67.193394
Uangle = 34.298517
Utor = 0.000000
Uradx = -117.881300
Upolx = 5.214109
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.667191
Ucoul = -1252.466745
Uvdw = 207.795558
Ukin = 397.328385
Upot = -1055.846467
Utot = -658.518082
147
Temp = 310.996620
Ubond = 63.141126
Uangle = 28.369606
Utor = 0.000000
Uradx = -117.907247
Upolx = 5.865061
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.042187
Ucoul = -1253.516954
Uvdw = 207.910318
Ukin = 408.568388
Upot = -1066.138089
Utot = -657.569701
148
Temp = 311.839704
Ubond = 52.992027
Uangle = 24.838816
Utor = 0.000000
Uradx = -117.954729
Upolx = 6.551624
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.403105
Ucoul = -1249.636643
Uvdw = 208.034926
Ukin = 409.675980
Upot = -1075.173979
Utot = -665.497998
149
Temp = 303.330488
Ubond = 48.669433
Uangle = 25.660094
Utor = 0.000000
Uradx = -117.960611
Upolx = 7.894392
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.066219
Ucoul = -1243.074028
Uvdw = 208.134080
Ukin = 398.497092
Upot = -1070.676640
Utot = -672.179548
150
Temp = 297.832338
Ubond = 48.331273
Uangle = 29.254649
Utor = 0.000000
Uradx = -117.916361
Upolx = 9.203483
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.712877
Ucoul = -1237.335899
Uvdw = 208.126076
Ukin = 391.273957
Upot = -1060.336779
Utot = -669.062822
151
Temp = 302.153858
Ubond = 43.830090
Uangle = 31.979346
Utor = 0.000000
Uradx = -117.889217
Upolx = 9.923022
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.966194
Ucoul = -1235.479831
Uvdw = 207.933429
Ukin = 396.951307
Upot = -1059.703161
Utot = -662.751853
152
Temp = 308.951070
Ubond = 39.172095
Uangle = 30.923479
Utor = 0.000000
Uradx = -117.917520
Upolx = 10.343357
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.574163
Ucoul = -1238.930418
Uvdw = 207.539140
Ukin = 405.881070
Upot = -1068.869867
Utot = -662.988797
153
Temp = 310.585255
Ubond = 45.199237
Uangle = 26.203198
Utor = 0.000000
Uradx = -117.960333
Upolx = 10.702898
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.257435
Ucoul = -1246.903559
Uvdw = 207.001120
Ukin = 408.027962
Upot = -1075.757439
Utot = -667.729477
154
Temp = 310.620506
Ubond = 58.913177
Uangle = 21.074883
Utor = 0.000000
Uradx = -117.975562
Upolx = 11.355415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.620147
Ucoul = -1256.738491
Uvdw = 206.431600
Ukin = 408.074273
Upot = -1076.938979
Utot = -668.864705
155
Temp = 314.055847
Ubond = 65.235288
Uangle = 19.536095
Utor = 0.000000
Uradx = -117.982300
Upolx = 12.175030
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.807270
Ucoul = -1265.271834
Uvdw = 205.930887
Ukin = 412.587415
Upot = -1080.376833
Utot = -667.789419
156
Temp = 315.636358
Ubond = 59.826798
Uangle = 23.218099
Utor = 0.000000
Uradx = -118.007376
Upolx = 12.776812
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.230564
Ucoul = -1270.088503
Uvdw = 205.555150
Ukin = 414.663794
Upot = -1086.719020
Utot = -672.055227
157
Temp = 310.479536
Ubond = 53.876289
Uangle = 30.089439
Utor = 0.000000
Uradx = -118.022181
Upolx = 12.761929
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.260252
Ucoul = -1270.590237
Uvdw = 205.301246
Ukin = 407.889075
Upot = -1086.583516
Utot = -678.694440
158
Temp = 304.577617
Ubond = 53.427806
Uangle = 35.952234
Utor = 0.000000
Uradx = -118.000437
Upolx = 13.350325
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.650112
Ucoul = -1268.224856
Uvdw = 205.120398
Ukin = 400.135494
Upot = -1078.374530
Utot = -678.239036
159
Temp = 308.758542
Ubond = 50.512711
Uangle = 37.425829
Utor = 0.000000
Uradx = -117.974857
Upolx = 13.593917
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.380939
Ucoul = -1265.617410
Uvdw = 204.941499
Ukin = 405.628138
Upot = -1077.118310
Utot = -671.490172
160
Temp = 319.126503
Ubond = 41.123420
Uangle = 34.228968
Utor = 0.000000
Uradx = -118.003981
Upolx = 13.792468
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.211513
Ucoul = -1265.266027
Uvdw = 204.696801
Ukin = 419.248933
Upot = -1089.428351
Utot = -670.179418
161
Temp = 321.605584
Ubond = 36.782797
Uangle = 29.263806
Utor = 0.000000
Uradx = -118.065215
Upolx = 14.184423
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.880792
Ucoul = -1268.247781
Uvdw = 204.351285
