3423
0
Upolx = 16.831960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.677497
Ucoul = -9305.392373
Uvdw = 789.220841
Ukin = 3456.630239
Upot = -8219.100953
Utot = -4762.470714
84
Temp = 334.761872
Ubond = 399.170936
Uangle = 189.334475
Utor = 0.000000
Uradx = -362.619690
Upolx = 16.753121
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.866569
Ucoul = -9363.725694
Uvdw = 813.538159
Ukin = 3413.605974
Upot = -8307.548693
Utot = -4893.942718
85
Temp = 325.327163
Ubond = 512.484424
Uangle = 147.752335
Utor = 0.000000
Uradx = -362.482389
Upolx = 16.451700
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.030689
Ucoul = -9399.289184
Uvdw = 837.527225
Ukin = 3317.399143
Upot = -8247.555888
Utot = -4930.156746
86
Temp = 326.748746
Ubond = 507.066693
Uangle = 165.542525
Utor = 0.000000
Uradx = -362.278074
Upolx = 16.872198
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.405876
Ucoul = -9418.397389
Uvdw = 860.973047
Ukin = 3331.895193
Upot = -8230.221001
Utot = -4898.325808
87
Temp = 330.159331
Ubond = 361.040935
Uangle = 229.184216
Utor = 0.000000
Uradx = -362.220743
Upolx = 17.416354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.804389
Ucoul = -9433.778354
Uvdw = 883.816627
Ukin = 3366.673325
Upot = -8304.540966
Utot = -4937.867641
88
Temp = 321.981609
Ubond = 288.866138
Uangle = 293.888260
Utor = 0.000000
Uradx = -362.194264
Upolx = 17.680384
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.513880
Ucoul = -9460.069897
Uvdw = 906.136786
Ukin = 3283.284134
Upot = -8315.692592
Utot = -5032.408458
89
Temp = 312.079263
Ubond = 383.454825
Uangle = 315.152912
Utor = 0.000000
Uradx = -362.020368
Upolx = 17.805127
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.215241
Ucoul = -9506.715418
Uvdw = 928.085561
Ukin = 3182.308758
Upot = -8224.237361
Utot = -5041.928603
90
Temp = 318.266984
Ubond = 475.127494
Uangle = 281.220901
Utor = 0.000000
Uradx = -361.827103
Upolx = 18.486409
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.340695
Ucoul = -9571.902684
Uvdw = 949.821160
Ukin = 3245.405676
Upot = -8209.073824
Utot = -4963.668148
91
Temp = 333.278510
Ubond = 433.074373
Uangle = 222.416867
Utor = 0.000000
Uradx = -361.859078
Upolx = 19.747048
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.112030
Ucoul = -9642.647583
Uvdw = 971.453641
Ukin = 3398.479963
Upot = -8357.814731
Utot = -4959.334769
92
Temp = 333.248046
Ubond = 376.173106
Uangle = 188.752753
Utor = 0.000000
Uradx = -362.013524
Upolx = 20.161939
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.851585
Ucoul = -9701.700482
Uvdw = 992.959231
Ukin = 3398.169311
Upot = -8485.666977
Utot = -5087.497666
93
Temp = 315.789401
Ubond = 440.224856
Uangle = 210.049195
Utor = 0.000000
Uradx = -361.974785
Upolx = 20.206051
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.768733
Ucoul = -9736.576122
Uvdw = 1014.139165
Ukin = 3220.141465
Upot = -8413.931640
Utot = -5193.790175
94
Temp = 303.390535
Ubond = 526.144115
Uangle = 271.108502
Utor = 0.000000
Uradx = -361.708663
Upolx = 19.951187
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.757476
Ucoul = -9744.700926
Uvdw = 1034.687918
Ukin = 3093.708784
Upot = -8254.517867
Utot = -5160.809083
95
Temp = 308.583952
Ubond = 470.681974
Uangle = 322.898630
Utor = 0.000000
Uradx = -361.508718
Upolx = 18.395927
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.112791
Ucoul = -9733.423353
Uvdw = 1054.341900
Ukin = 3146.666660
Upot = -8228.613641
Utot = -5081.946981
96
Temp = 317.890594
Ubond = 334.622876
Uangle = 320.544094
Utor = 0.000000
Uradx = -361.556770
Upolx = 18.886887
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.669883
Ucoul = -9717.425800
Uvdw = 1072.970882
Ukin = 3241.567584
Upot = -8331.957830
Utot = -5090.390245
97
Temp = 317.781848
Ubond = 309.029804
Uangle = 260.046100
Utor = 0.000000
Uradx = -361.663055
Upolx = 15.934022
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.729033
Ucoul = -9713.860776
Uvdw = 1090.588232
Ukin = 3240.458688
Upot = -8399.925672
Utot = -5159.466984
98
Temp = 315.250609
Ubond = 403.010289
Uangle = 183.420685
Utor = 0.000000
Uradx = -361.641186
Upolx = 15.347751
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.293435
Ucoul = -9735.035281
Uvdw = 1107.310519
Ukin = 3214.647341
Upot = -8387.587222
Utot = -5172.939881
99
Temp = 319.554037
Ubond = 449.758469
Uangle = 145.500224
Utor = 0.000000
Uradx = -361.587683
Upolx = 14.143242
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.444441
Ucoul = -9782.340621
Uvdw = 1123.321938
Ukin = 3258.529903
Upot = -8411.204432
Utot = -5152.674529
100
Temp = 322.262732
Ubond = 401.972303
Uangle = 170.653430
Utor = 0.000000
Uradx = -361.630716
Upolx = 18.611651
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.019065
Ucoul = -9845.951195
Uvdw = 1138.806404
Ukin = 3286.150780
Upot = -8477.538123
Utot = -5191.387344
101
Temp = 312.860785
Ubond = 396.135525
Uangle = 235.979222
Utor = 0.000000
Uradx = -361.652676
Upolx = 11.271760
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.380916
Ucoul = -9909.963126
Uvdw = 1153.917718
Ukin = 3190.278030
Upot = -8474.311577
Utot = -5284.033547
102
Temp = 301.216978
Ubond = 488.949130
Uangle = 292.606191
Utor = 0.000000
Uradx = -361.507156
Upolx = 10.420344
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.086812
Ucoul = -9960.274608
Uvdw = 1168.646982
Ukin = 3071.544762
Upot = -8361.159118
Utot = -5289.614356
103
Temp = 304.871399
Ubond = 542.039710
Uangle = 303.058012
Utor = 0.000000
Uradx = -361.327682
Upolx = 10.279783
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.047899
Ucoul = -9989.846950
Uvdw = 1182.949343
Ukin = 3108.809324
Upot = -8312.847783
Utot = -5204.038460
104
Temp = 320.559696
Ubond = 456.201769
Uangle = 265.497025
Utor = 0.000000
Uradx = -361.372012
Upolx = 10.761824
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.610188
Ucoul = -10001.369285
Uvdw = 1196.797471
Ukin = 3268.784725
Upot = -8433.483208
Utot = -5164.698482
105
Temp = 328.208672
Ubond = 344.631352
Uangle = 212.413987
Utor = 0.000000
Uradx = -361.590803
Upolx = 11.244544
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.346259
Ucoul = -10006.608990
Uvdw = 1210.176542
Ukin = 3346.782225
Upot = -8589.733368
Utot = -5242.951142
106
Temp = 321.241462
Ubond = 349.105346
Uangle = 186.285281
Utor = 0.000000
Uradx = -361.695062
Upolx = 11.869830
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.825232
Ucoul = -10021.095698
Uvdw = 1223.059647
Ukin = 3275.736773
Upot = -8612.470656
Utot = -5336.733883
107
Temp = 313.073131
Ubond = 420.878156
Uangle = 208.382224
Utor = 0.000000
Uradx = -361.596277
Upolx = 12.124981
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.471296
Ucoul = -10055.541055
Uvdw = 1235.428759
Ukin = 3192.443344
Upot = -8540.323213
Utot = -5347.879869
108
Temp = 313.074636
Ubond = 432.919009
Uangle = 263.477920
Utor = 0.000000
Uradx = -361.478105
Upolx = 13.289530
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.188575
Ucoul = -10109.632745
Uvdw = 1247.318967
Ukin = 3192.458690
Upot = -8514.105425
Utot = -5321.646735
109
Temp = 314.303863
Ubond = 403.061917
Uangle = 311.151471
Utor = 0.000000
Uradx = -361.476077
Upolx = 13.376647
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.099431
Ucoul = -10171.901327
Uvdw = 1258.845937
Ukin = 3204.993267
Upot = -8546.941432
Utot = -5341.948165
110
Temp = 311.082400
Ubond = 439.459016
Uangle = 315.279955
Utor = 0.000000
Uradx = -361.490541
Upolx = 13.327476
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.163065
Ucoul = -10225.987627
Uvdw = 1270.122260
Ukin = 3172.143634
Upot = -8549.289462
Utot = -5377.145828
111
Temp = 311.210294
Ubond = 523.105529
Uangle = 270.301540
Utor = 0.000000
Uradx = -361.437538
Upolx = 12.980237
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.457301
Ucoul = -10258.787957
Uvdw = 1281.189797
Ukin = 3173.447778
Upot = -8532.648392
Utot = -5359.200614
112
Temp = 320.123941
Ubond = 524.335928
Uangle = 205.397384
Utor = 0.000000
Uradx = -361.432568
Upolx = 14.217062
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.215505
Ucoul = -10266.135860
Uvdw = 1292.017707
Ukin = 3264.341277
Upot = -8591.600347
Utot = -5327.259070
113
Temp = 326.922513
Ubond = 425.716836
Uangle = 164.539319
Utor = 0.000000
Uradx = -361.558112
Upolx = 14.534154
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.023958
Ucoul = -10254.393311
Uvdw = 1302.575477
Ukin = 3333.667116
Upot = -8708.585637
Utot = -5374.918520
114
Temp = 320.135531
Ubond = 358.293750
Uangle = 175.698486
Utor = 0.000000
Uradx = -361.651731
Upolx = 14.150564
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.501167
Ucoul = -10238.686621
Uvdw = 1312.830888
Ukin = 3264.459463
Upot = -8739.364664
Utot = -5474.905201
115
Temp = 307.398206
Ubond = 387.611166
Uangle = 230.009554
Utor = 0.000000
Uradx = -361.544350
Upolx = 13.958461
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.585889
Ucoul = -10236.723460
Uvdw = 1322.743981
Ukin = 3134.575468
Upot = -8643.944649
Utot = -5509.369180
116
Temp = 304.866113
Ubond = 424.069206
Uangle = 287.328275
Utor = 0.000000
Uradx = -361.341207
Upolx = 15.250674
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.090533
Ucoul = -10260.616490
Uvdw = 1332.277222
Ukin = 3108.755427
Upot = -8563.032320
Utot = -5454.276893
117
Temp = 313.242963
Ubond = 399.666799
Uangle = 305.918874
Utor = 0.000000
Uradx = -361.289216
Upolx = 15.024084
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.265132
Ucoul = -10310.574655
Uvdw = 1341.472409
Ukin = 3194.175139
Upot = -8609.781704
Utot = -5415.606565
118
Temp = 319.001678
Ubond = 388.311864
Uangle = 274.961106
Utor = 0.000000
Uradx = -361.404551
Upolx = 15.968264
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.436287
Ucoul = -10374.737238
Uvdw = 1350.468463
Ukin = 3252.897430
Upot = -8706.432092
Utot = -5453.534662
119
Temp = 316.856826
Ubond = 459.504552
Uangle = 223.420635
Utor = 0.000000
Uradx = -361.475747
Upolx = 16.473924
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.001823
Ucoul = -10435.030785
Uvdw = 1359.421067
Ukin = 3231.026126
Upot = -8737.686354
Utot = -5506.660228
120
Temp = 314.674654
Ubond = 533.183108
Uangle = 196.022158
Utor = 0.000000
Uradx = -361.422604
Upolx = 16.223665
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.198939
Ucoul = -10475.712769
Uvdw = 1368.412597
Ukin = 3208.774266
Upot = -8723.293846
Utot = -5514.519580
121
Temp = 316.047407
Ubond = 501.433174
Uangle = 216.931639
Utor = 0.000000
Uradx = -361.366142
Upolx = 16.072317
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.293825
Ucoul = -10489.881221
Uvdw = 1377.415541
Ukin = 3222.772389
Upot = -8739.394691
Utot = -5516.622302
122
Temp = 313.955352
Ubond = 407.852505
Uangle = 271.020794
Utor = 0.000000
Uradx = -361.362806
Upolx = 16.257007
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.105799
Ucoul = -10481.851291
Uvdw = 1386.303072
Ukin = 3201.439460
Upot = -8761.780719
Utot = -5560.341259
123
Temp = 306.674499
Ubond = 375.691409
Uangle = 316.006171
Utor = 0.000000
Uradx = -361.303497
Upolx = 17.137856
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.165641
Ucoul = -10464.973636
Uvdw = 1394.894800
Ukin = 3127.195744
Upot = -8722.546898
Utot = -5595.351154
124
Temp = 304.640410
Ubond = 411.154163
Uangle = 315.454126
Utor = 0.000000
Uradx = -361.159805
Upolx = 21.807326
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.352480
Ucoul = -10455.621000
Uvdw = 1403.004454
Ukin = 3106.453900
Upot = -8665.360736
Utot = -5558.906836
125
Temp = 313.676475
Ubond = 418.359525
Uangle = 266.702867
Utor = 0.000000
Uradx = -361.096789
Upolx = 22.012584
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -339.084205
Ucoul = -10465.666187
Uvdw = 1410.505130
Ukin = 3198.595714
Upot = -8709.182869
Utot = -5510.587155
126
Temp = 322.820857
Ubond = 384.718200
Uangle = 202.315215
Utor = 0.000000
Uradx = -361.209074
Upolx = 22.885608
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.323466
Ucoul = -10497.062388
Uvdw = 1417.395287
Ukin = 3291.842050
Upot = -8830.957151
Utot = -5539.115101
127
Temp = 319.850622
Ubond = 402.209630
Uangle = 164.860893
Utor = 0.000000
Uradx = -361.319396
Upolx = 20.096515
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.222881
Ucoul = -10541.238124
Uvdw = 1423.785856
Ukin = 3261.554220
Upot = -8891.604627
Utot = -5630.050407
128
Temp = 309.522614
Ubond = 489.742264
Uangle = 175.615838
Utor = 0.000000
Uradx = -361.238228
Upolx = 19.842777
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.395452
Ucoul = -10583.715060
Uvdw = 1429.797077
Ukin = 3156.238311
Upot = -8829.955333
Utot = -5673.717021
129
Temp = 304.987620
Ubond = 539.809735
Uangle = 221.458435
Utor = 0.000000
Uradx = -361.038359
Upolx = 18.826912
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.211447
Ucoul = -10611.059306
Uvdw = 1435.526648
Ukin = 3109.994444
Upot = -8756.475935
Utot = -5646.481491
130
Temp = 307.891663
Ubond = 489.418048
Uangle = 266.870357
Utor = 0.000000
Uradx = -360.929719
Upolx = 18.948267
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.981451
Ucoul = -10616.978035
Uvdw = 1441.045125
Ukin = 3139.607307
Upot = -8761.625956
Utot = -5622.018649
131
Temp = 309.944744
Ubond = 418.557498
Uangle = 279.984284
Utor = 0.000000
Uradx = -360.941334
Upolx = 18.368542
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -342.572792
Ucoul = -10605.383496
Uvdw = 1446.420694
Ukin = 3160.542815
Upot = -8802.993811
Utot = -5642.450996
132
Temp = 309.709428
Ubond = 409.569974
Uangle = 254.983082
Utor = 0.000000
Uradx = -360.939270
Upolx = 17.550165
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.389105
Ucoul = -10589.278470
Uvdw = 1451.638774
Ukin = 3158.143276
Upot = -8816.475745
Utot = -5658.332469
133
Temp = 313.174010
Ubond = 419.464979
Uangle = 215.555962
Utor = 0.000000
Uradx = -360.899326
Upolx = 16.758399
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.140927
Ucoul = -10584.764690
Uvdw = 1456.610944
Ukin = 3193.472017
Upot = -8837.273732
Utot = -5643.801714
134
Temp = 318.585148
Ubond = 385.374919
Uangle = 196.598242
Utor = 0.000000
Uradx = -360.916703
Upolx = 15.156096
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.760608
Ucoul = -10602.911846
Uvdw = 1461.223718
Ukin = 3248.650027
Upot = -8905.475574
Utot = -5656.825547
135
Temp = 316.006975
Ubond = 359.831047
Uangle = 217.400484
Utor = 0.000000
Uradx = -360.963385
Upolx = 14.700921
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.262464
Ucoul = -10643.848030
Uvdw = 1465.440826
Ukin = 3222.360099
Upot = -8947.438137
Utot = -5725.078038
136
Temp = 305.106029
Ubond = 421.006492
Uangle = 266.423558
Utor = 0.000000
Uradx = -360.885526
Upolx = 14.228381
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.657145
Ucoul = -10696.391389
Uvdw = 1469.300973
Ukin = 3111.201877
Upot = -8886.317511
Utot = -5775.115634
137
Temp = 299.287235
Ubond = 515.929788
Uangle = 309.271891
Utor = 0.000000
Uradx = -360.675937
Upolx = 15.965816
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.710121
Ucoul = -10743.671706
Uvdw = 1472.881067
Ukin = 3051.866948
Upot = -8790.299082
Utot = -5738.432134
138
Temp = 306.447549
Ubond = 526.097872
Uangle = 313.438747
Utor = 0.000000
Uradx = -360.543432
Upolx = 16.551810
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.991623
Ucoul = -10771.103887
Uvdw = 1476.278895
Ukin = 3124.881516
Upot = -8799.279996
Utot = -5674.398480
139
Temp = 316.779571
Ubond = 454.436521
Uangle = 271.986158
Utor = 0.000000
Uradx = -360.615188
Upolx = 17.381416
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.233772
Ucoul = -10772.918588
Uvdw = 1479.627932
Ukin = 3230.238350
Upot = -8910.101750
Utot = -5679.863400
140
Temp = 318.372441
Ubond = 413.115258
Uangle = 210.222986
Utor = 0.000000
Uradx = -360.730992
Upolx = 19.092054
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -341.638937
Ucoul = -10754.828146
Uvdw = 1483.074949
Ukin = 3246.481035
Upot = -8990.053890
Utot = -5743.572855
141
Temp = 314.249828
Ubond = 432.489234
Uangle = 169.376658
Utor = 0.000000
Uradx = -360.708086
Upolx = 19.730638
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -340.977447
Ucoul = -10731.684788
Uvdw = 1486.713976
Ukin = 3204.442259
Upot = -8984.082368
Utot = -5779.640108
142
Temp = 313.246110
Ubond = 426.493726
Uangle = 176.818025
Utor = 0.000000
Uradx = -360.596449
Upolx = 22.315820
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -338.280629
Ucoul = -10721.288121
Uvdw = 1490.515584
Ukin = 3194.207228
Upot = -8965.741415
Utot = -5771.534187
143
Temp = 313.902537
Ubond = 368.325992
Uangle = 224.830659
Utor = 0.000000
Uradx = -360.532863
Upolx = 23.175184
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.357679
Ucoul = -10736.386383
Uvdw = 1494.380472
Ukin = 3200.900894
Upot = -8986.206939
Utot = -5785.306045
144
Temp = 309.645663
Ubond = 355.771862
Uangle = 276.164599
Utor = 0.000000
Uradx = -360.495067
Upolx = 24.219638
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.275429
Ucoul = -10778.528472
Uvdw = 1498.198320
Ukin = 3157.493055
Upot = -8984.669120
Utot = -5827.176065
145
Temp = 304.695347
Ubond = 441.220681
Uangle = 293.689616
Utor = 0.000000
Uradx = -360.379632
Upolx = 24.892795
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -335.486837
Ucoul = -10837.107060
Uvdw = 1501.890076
Ukin = 3107.014103
Upot = -8935.793524
Utot = -5828.779421
146
Temp = 309.040695
Ubond = 524.176268
Uangle = 269.434387
Utor = 0.000000
Uradx = -360.249145
Upolx = 28.395092
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -331.854053
Ucoul = -10894.362579
Uvdw = 1505.426199
Ukin = 3151.324124
Upot = -8927.179778
Utot = -5775.855654
147
Temp = 319.578776
Ubond = 504.322088
Uangle = 228.819889
Utor = 0.000000
Uradx = -360.260650
Upolx = 25.613453
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -334.647197
Ucoul = -10933.783468
Uvdw = 1508.843842
Ukin = 3258.782166
Upot = -9026.444845
Utot = -5767.662679
148
Temp = 321.940537
Ubond = 437.289917
Uangle = 208.551327
Utor = 0.000000
Uradx = -360.361148
Upolx = 26.575117
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.786031
Ucoul = -10947.377900
Uvdw = 1512.214155
Ukin = 3282.865325
Upot = -9123.108532
Utot = -5840.243207
149
Temp = 312.520455
Ubond = 427.822461
Uangle = 227.262052
Utor = 0.000000
Uradx = -360.329244
Upolx = 26.818665
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.510579
Ucoul = -10938.599269
Uvdw = 1515.552190
Ukin = 3186.807649
Upot = -9101.473144
Utot = -5914.665495
150
Temp = 304.517421
Ubond = 451.834632
Uangle = 271.884660
Utor = 0.000000
Uradx = -360.114378
Upolx = 26.447557
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.666821
Ucoul = -10919.781482
Uvdw = 1518.769038
Ukin = 3105.199772
Upot = -9010.959974
Utot = -5905.760202
151
Temp = 307.313675
Ubond = 418.236956
Uangle = 308.767350
Utor = 0.000000
Uradx = -359.918493
Upolx = 25.552090
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -334.366403
Ucoul = -10906.232004
Uvdw = 1521.730981
Ukin = 3133.713504
Upot = -8991.863120
Utot = -5858.149617
152
Temp = 313.293408
Ubond = 352.073486
Uangle = 309.445929
Utor = 0.000000
Uradx = -359.888125
Upolx = 25.959840
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.928285
Ucoul = -10909.476317
Uvdw = 1524.354875
Ukin = 3194.689539
Upot = -9057.530311
Utot = -5862.840772
153
Temp = 312.970829
Ubond = 367.003849
Uangle = 271.616542
Utor = 0.000000
Uradx = -359.903233
Upolx = 27.913236
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -331.989997
Ucoul = -10932.186665
Uvdw = 1526.642505
Ukin = 3191.400161
Upot = -9098.913766
Utot = -5907.513605
154
Temp = 310.290582
Ubond = 466.185134
Uangle = 220.095215
Utor = 0.000000
Uradx = -359.816422
Upolx = 25.942148
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -333.874274
Ucoul = -10966.800982
Uvdw = 1528.656187
Ukin = 3164.069370
Upot = -9085.738720
Utot = -5921.669349
155
Temp = 312.831099
Ubond = 522.522656
Uangle = 188.093838
Utor = 0.000000
Uradx = -359.684756
Upolx = 24.690607
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -334.994149
Ucoul = -10999.425470
Uvdw = 1530.503683
Ukin = 3189.975315
Upot = -9093.299442
Utot = -5903.324127
156
Temp = 315.588898
Ubond = 481.365855
Uangle = 193.906318
Utor = 0.000000
Uradx = -359.617943
Upolx = 22.976936
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -336.641008
Ucoul = -11017.092270
Uvdw = 1532.321550
Ukin = 3218.096913
Upot = -9146.139555
Utot = -5928.042642
157
Temp = 309.628769
Ubond = 438.181191
Uangle = 229.396431
Utor = 0.000000
Uradx = -359.539804
Upolx = 21.885941
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -337.653863
Ucoul = -11014.219687
Uvdw = 1534.263941
Ukin = 3157.320784
